   Compiling proc-macro2 v1.0.105
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/ebpf_plugin.rs:22:88
   |
22 |             let load_fn: Symbol<LoadProgramFn> = self.library.get(b"ebpf_load_program")?;
   |                                                               -------------------------^ the trait `From<libloading::Error>` is not implemented for `std::string::String`
   |                                                               |
   |                                                               this can't be annotated with `?` because it has type `Result<_, libloading::Error>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/ebpf_plugin.rs:23:52
   |
23 |             let c_path = CString::new(program_path)?;
   |                          --------------------------^ the trait `From<NulError>` is not implemented for `std::string::String`
   |                          |
   |                          this can't be annotated with `?` because it has type `Result<_, NulError>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/solana_plugin.rs:16:57
   |
16 |         let library = unsafe { Library::new(plugin_path)? };
   |                                -------------------------^ the trait `From<libloading::Error>` is not implemented for `std::string::String`
   |                                |
   |                                this can't be annotated with `?` because it has type `Result<_, libloading::Error>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/solana_plugin.rs:22:96
   |
22 |             let deploy_fn: Symbol<DeployProgramFn> = self.library.get(b"solana_deploy_program")?;
   |                                                                   -----------------------------^ the trait `From<libloading::Error>` is not implemented for `std::string::String`
   |                                                                   |
   |                                                                   this can't be annotated with `?` because it has type `Result<_, libloading::Error>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/solana_plugin.rs:23:52
   |
23 |             let c_path = CString::new(program_path)?;
   |                          --------------------------^ the trait `From<NulError>` is not implemented for `std::string::String`
   |                          |
   |                          this can't be annotated with `?` because it has type `Result<_, NulError>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/solana_plugin.rs:24:50
   |
24 |             let c_keypair = CString::new(keypair)?;
   |                             ---------------------^ the trait `From<NulError>` is not implemented for `std::string::String`
   |                             |
   |                             this can't be annotated with `?` because it has type `Result<_, NulError>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/wasm_plugin.rs:15:57
   |
15 |         let library = unsafe { Library::new(plugin_path)? };
   |                                -------------------------^ the trait `From<libloading::Error>` is not implemented for `std::string::String`
   |                                |
   |                                this can't be annotated with `?` because it has type `Result<_, libloading::Error>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/wasm_plugin.rs:21:86
   |
21 |             let load_fn: Symbol<LoadModuleFn> = self.library.get(b"wasm_load_module")?;
   |                                                              ------------------------^ the trait `From<libloading::Error>` is not implemented for `std::string::String`
   |                                                              |
   |                                                              this can't be annotated with `?` because it has type `Result<_, libloading::Error>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/wasm_plugin.rs:22:49
   |
22 |             let c_path = CString::new(wasm_path)?;
   |                          -----------------------^ the trait `From<NulError>` is not implemented for `std::string::String`
   |                          |
   |                          this can't be annotated with `?` because it has type `Result<_, NulError>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/runtime_plugins.rs:23:57
   |
23 |         let library = unsafe { Library::new(plugin_path)? };
   |                                -------------------------^ the trait `From<libloading::Error>` is not implemented for `std::string::String`
   |                                |
   |                                this can't be annotated with `?` because it has type `Result<_, libloading::Error>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/runtime_plugins.rs:29:94
   |
29 |             let exec_fn: Symbol<ExecuteScriptFn> = self.library.get(b"nodejs_execute_script")?;
   |                                                                 -----------------------------^ the trait `From<libloading::Error>` is not implemented for `std::string::String`
   |                                                                 |
   |                                                                 this can't be annotated with `?` because it has type `Result<_, libloading::Error>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/runtime_plugins.rs:30:48
   |
30 |             let c_script = CString::new(script)?;
   |                            --------------------^ the trait `From<NulError>` is not implemented for `std::string::String`
   |                            |
   |                            this can't be annotated with `?` because it has type `Result<_, NulError>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/runtime_plugins.rs:39:57
   |
39 |         let library = unsafe { Library::new(plugin_path)? };
   |                                -------------------------^ the trait `From<libloading::Error>` is not implemented for `std::string::String`
   |                                |
   |                                this can't be annotated with `?` because it has type `Result<_, libloading::Error>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/runtime_plugins.rs:45:94
   |
45 |             let exec_fn: Symbol<ExecuteScriptFn> = self.library.get(b"python_execute_script")?;
   |                                                                 -----------------------------^ the trait `From<libloading::Error>` is not implemented for `std::string::String`
   |                                                                 |
   |                                                                 this can't be annotated with `?` because it has type `Result<_, libloading::Error>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/runtime_plugins.rs:46:48
   |
46 |             let c_script = CString::new(script)?;
   |                            --------------------^ the trait `From<NulError>` is not implemented for `std::string::String`
   |                            |
   |                            this can't be annotated with `?` because it has type `Result<_, NulError>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/runtime_plugins.rs:55:57
   |
55 |         let library = unsafe { Library::new(plugin_path)? };
   |                                -------------------------^ the trait `From<libloading::Error>` is not implemented for `std::string::String`
   |                                |
   |                                this can't be annotated with `?` because it has type `Result<_, libloading::Error>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/runtime_plugins.rs:61:96
   |
61 |             let install_fn: Symbol<InstallPackageFn> = self.library.get(b"nix_install_package")?;
   |                                                                     ---------------------------^ the trait `From<libloading::Error>` is not implemented for `std::string::String`
   |                                                                     |
   |                                                                     this can't be annotated with `?` because it has type `Result<_, libloading::Error>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/runtime_plugins.rs:62:50
   |
62 |             let c_package = CString::new(package)?;
   |                             ---------------------^ the trait `From<NulError>` is not implemented for `std::string::String`
   |                             |
   |                             this can't be annotated with `?` because it has type `Result<_, NulError>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/storage_plugins.rs:24:57
   |
24 |         let library = unsafe { Library::new(plugin_path)? };
   |                                -------------------------^ the trait `From<libloading::Error>` is not implemented for `std::string::String`
   |                                |
   |                                this can't be annotated with `?` because it has type `Result<_, libloading::Error>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/storage_plugins.rs:30:79
   |
30 |             let add_fn: Symbol<AddFileFn> = self.library.get(b"ipfs_add_file")?;
   |                                                          ---------------------^ the trait `From<libloading::Error>` is not implemented for `std::string::String`
   |                                                          |
   |                                                          this can't be annotated with `?` because it has type `Result<_, libloading::Error>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/storage_plugins.rs:31:49
   |
31 |             let c_path = CString::new(file_path)?;
   |                          -----------------------^ the trait `From<NulError>` is not implemented for `std::string::String`
   |                          |
   |                          this can't be annotated with `?` because it has type `Result<_, NulError>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/storage_plugins.rs:40:57
   |
40 |         let library = unsafe { Library::new(plugin_path)? };
   |                                -------------------------^ the trait `From<libloading::Error>` is not implemented for `std::string::String`
   |                                |
   |                                this can't be annotated with `?` because it has type `Result<_, libloading::Error>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/storage_plugins.rs:46:86
   |
46 |             let upload_fn: Symbol<UploadFileFn> = self.library.get(b"s3_upload_file")?;
   |                                                                ----------------------^ the trait `From<libloading::Error>` is not implemented for `std::string::String`
   |                                                                |
   |                                                                this can't be annotated with `?` because it has type `Result<_, libloading::Error>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/storage_plugins.rs:47:51
   |
47 |             let c_local = CString::new(local_path)?;
   |                           ------------------------^ the trait `From<NulError>` is not implemented for `std::string::String`
   |                           |
   |                           this can't be annotated with `?` because it has type `Result<_, NulError>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/storage_plugins.rs:48:45
   |
48 |             let c_key = CString::new(s3_key)?;
   |                         --------------------^ the trait `From<NulError>` is not implemented for `std::string::String`
   |                         |
   |                         this can't be annotated with `?` because it has type `Result<_, NulError>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/storage_plugins.rs:57:57
   |
57 |         let library = unsafe { Library::new(plugin_path)? };
   |                                -------------------------^ the trait `From<libloading::Error>` is not implemented for `std::string::String`
   |                                |
   |                                this can't be annotated with `?` because it has type `Result<_, libloading::Error>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/storage_plugins.rs:63:88
   |
63 |             let upload_fn: Symbol<UploadFileFn> = self.library.get(b"sftp_upload_file")?;
   |                                                                ------------------------^ the trait `From<libloading::Error>` is not implemented for `std::string::String`
   |                                                                |
   |                                                                this can't be annotated with `?` because it has type `Result<_, libloading::Error>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/storage_plugins.rs:64:51
   |
64 |             let c_local = CString::new(local_path)?;
   |                           ------------------------^ the trait `From<NulError>` is not implemented for `std::string::String`
   |                           |
   |                           this can't be annotated with `?` because it has type `Result<_, NulError>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/storage_plugins.rs:65:53
   |
65 |             let c_remote = CString::new(remote_path)?;
   |                            -------------------------^ the trait `From<NulError>` is not implemented for `std::string::String`
   |                            |
   |                            this can't be annotated with `?` because it has type `Result<_, NulError>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/blockchain_plugins.rs:20:57
   |
20 |         let library = unsafe { Library::new(plugin_path)? };
   |                                -------------------------^ the trait `From<libloading::Error>` is not implemented for `std::string::String`
   |                                |
   |                                this can't be annotated with `?` because it has type `Result<_, libloading::Error>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/blockchain_plugins.rs:26:95
   |
26 |             let deploy_fn: Symbol<DeployContractFn> = self.library.get(b"eth_deploy_contract")?;
   |                                                                    ---------------------------^ the trait `From<libloading::Error>` is not implemented for `std::string::String`
   |                                                                    |
   |                                                                    this can't be annotated with `?` because it has type `Result<_, libloading::Error>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/blockchain_plugins.rs:27:52
   |
27 |             let c_bytecode = CString::new(bytecode)?;
   |                              ----------------------^ the trait `From<NulError>` is not implemented for `std::string::String`
   |                              |
   |                              this can't be annotated with `?` because it has type `Result<_, NulError>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/blockchain_plugins.rs:28:42
   |
28 |             let c_abi = CString::new(abi)?;
   |                         -----------------^ the trait `From<NulError>` is not implemented for `std::string::String`
   |                         |
   |                         this can't be annotated with `?` because it has type `Result<_, NulError>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/blockchain_plugins.rs:36:89
   |
36 |             let call_fn: Symbol<CallContractFn> = self.library.get(b"eth_call_contract")?;
   |                                                                -------------------------^ the trait `From<libloading::Error>` is not implemented for `std::string::String`
   |                                                                |
   |                                                                this can't be annotated with `?` because it has type `Result<_, libloading::Error>`
   |
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
   = help: the following other types implement trait `From<T>`:
             `std::string::String` implements `From<&mut str>`
             `std::string::String` implements `From<&std::string::String>`
             `std::string::String` implements `From<&str>`
             `std::string::String` implements `From<Box<str>>`
             `std::string::String` implements `From<Cow<'_, str>>`
             `std::string::String` implements `From<char>`
             `std::string::String` implements `From<hickory_proto::error::ProtoError>`
             `std::string::String` implements `From<reqwest::Url>`
           and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
  --> src/plugins/blockchain_plugins.rs:37:50
   |
37 |             let c_address = CString::new(address)?;
   |                             ---------------------^ the trait `From<NulError>` is not implemented for `std::string::String`
   |                             |
